date,region,item_code,item_name,value,transformation
2012-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,114.7,level
2013-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,90.9,level
2014-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,125.3,level
2015-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,99.2,level
2016-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.0,level
2017-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.0,level
2018-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.0,level
2019-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.8,level
2020-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.5,level
2021-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,96.3,level
2022-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,86.0,level
2023-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,78.6,level
2024-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.4,level
2025-12-31,AKT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.5,level
2010-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,117.1,level
2011-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,114.5,level
2012-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,118.9,level
2013-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,122.1,level
2014-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.7,level
2015-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.2,level
2016-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.0,level
2017-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.9,level
2018-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.0,level
2019-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.6,level
2020-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,94.8,level
2021-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.9,level
2022-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.1,level
2023-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,110.2,level
2024-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,116.9,level
2025-12-31,ALA,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.5,level
2010-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.0,level
2011-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,114.4,level
2012-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,117.6,level
2013-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.0,level
2014-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.6,level
2015-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,97.2,level
2016-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.5,level
2017-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.5,level
2018-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.0,level
2019-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.1,level
2020-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,110.3,level
2021-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,127.5,level
2022-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,91.2,level
2023-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,109.8,level
2024-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,121.5,level
2025-12-31,ALM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.2,level
2010-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,116.0,level
2011-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,110.7,level
2012-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,122.9,level
2013-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,120.2,level
2014-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.1,level
2015-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.1,level
2016-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,80.3,level
2017-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.4,level
2018-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.1,level
2019-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,120.9,level
2020-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.9,level
2021-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.9,level
2022-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.6,level
2023-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.1,level
2024-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.7,level
2025-12-31,AST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.8,level
2010-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.1,level
2011-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.4,level
2012-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,115.1,level
2013-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.7,level
2014-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.8,level
2015-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,99.4,level
2016-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,121.4,level
2017-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,234.3,level
2018-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,164.9,level
2019-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.2,level
2020-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,81.6,level
2021-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,139.7,level
2022-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.4,level
2023-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.0,level
2024-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,85.2,level
2025-12-31,ATY,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.3,level
2010-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,119.3,level
2011-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,109.8,level
2012-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.0,level
2013-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.3,level
2014-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.3,level
2015-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.8,level
2016-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.7,level
2017-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.9,level
2018-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.7,level
2019-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.0,level
2020-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.3,level
2021-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.6,level
2022-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,121.9,level
2023-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.6,level
2024-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.8,level
2025-12-31,KRG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,97.1,level
2010-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.8,level
2011-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.4,level
2012-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,110.5,level
2013-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.1,level
2014-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.7,level
2015-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.1,level
2016-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.3,level
2017-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.8,level
2018-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.9,level
2019-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.8,level
2020-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.1,level
2021-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.3,level
2022-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.7,level
2023-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.5,level
2024-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.9,level
2025-12-31,KST,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.9,level
2010-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,110.1,level
2011-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.6,level
2012-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,115.5,level
2013-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.5,level
2014-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.0,level
2015-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,95.5,level
2016-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,96.1,level
2017-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.2,level
2018-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.3,level
2019-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.2,level
2020-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,99.7,level
2021-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.0,level
2022-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.2,level
2023-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.9,level
2024-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.4,level
2025-12-31,KZL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.3,level
2010-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,123.1,level
2011-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.5,level
2012-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,99.1,level
2013-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.6,level
2014-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.5,level
2015-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,91.2,level
2016-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,115.6,level
2017-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.8,level
2018-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.2,level
2019-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.1,level
2020-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,91.0,level
2021-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.1,level
2022-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.4,level
2023-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.9,level
2024-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.7,level
2025-12-31,MNG,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,97.1,level
2010-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,92.9,level
2011-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,177.6,level
2012-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,120.7,level
2013-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,90.6,level
2014-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,97.0,level
2015-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,87.5,level
2016-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,83.7,level
2017-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.3,level
2018-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,135.3,level
2019-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.7,level
2020-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.7,level
2021-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.5,level
2022-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,111.8,level
2023-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.7,level
2024-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,85.9,level
2025-12-31,PVL,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,111.9,level
2018-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,163.2,level
2019-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.1,level
2020-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.0,level
2021-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,89.8,level
2022-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,115.4,level
2023-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,114.1,level
2024-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.9,level
2025-12-31,SHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.2,level
2010-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,151.1,level
2011-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.0,level
2012-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.3,level
2013-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,110.8,level
2014-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,91.7,level
2015-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,90.1,level
2016-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.2,level
2017-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.5,level
2018-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.1,level
2019-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.8,level
2020-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,96.1,level
2021-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.9,level
2022-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,99.2,level
2023-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.8,level
2024-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.2,level
2025-12-31,SKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.9,level
2018-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,110.9,level
2019-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,115.6,level
2020-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,93.1,level
2021-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,109.1,level
2022-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.5,level
2023-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.8,level
2024-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,132.5,level
2025-12-31,TRK,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,115.8,level
2021-12-31,ULT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.4,level
2022-12-31,ULT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,111.6,level
2023-12-31,ULT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.2,level
2024-12-31,ULT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.5,level
2025-12-31,ULT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.7,level
2010-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.2,level
2011-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,106.1,level
2012-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,116.2,level
2013-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,111.1,level
2014-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,96.7,level
2015-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,93.6,level
2016-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,93.0,level
2017-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.6,level
2018-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.2,level
2019-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,109.3,level
2020-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,97.6,level
2021-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,96.1,level
2022-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.0,level
2023-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,119.8,level
2024-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.5,level
2025-12-31,VKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.6,level
2010-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,95.7,level
2011-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.0,level
2012-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,83.8,level
2013-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.6,level
2014-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.5,level
2015-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,90.2,level
2016-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,102.7,level
2017-12-31,YKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.2,level
2010-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,111.5,level
2011-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.8,level
2012-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,116.7,level
2013-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.5,level
2014-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,94.7,level
2015-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.1,level
2016-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.4,level
2017-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.1,level
2018-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.7,level
2019-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.0,level
2020-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,93.7,level
2021-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,97.7,level
2022-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.3,level
2023-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.7,level
2024-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.2,level
2025-12-31,ZHM,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,99.4,level
2021-12-31,ZHT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,72.5,level
2022-12-31,ZHT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.6,level
2023-12-31,ZHT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,116.4,level
2024-12-31,ZHT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,130.8,level
2025-12-31,ZHT,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,118.9,level
2010-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.7,level
2011-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,105.0,level
2012-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,124.2,level
2013-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.0,level
2014-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.3,level
2015-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,96.1,level
2016-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.6,level
2017-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,99.4,level
2018-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.5,level
2019-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,109.7,level
2020-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,86.6,level
2021-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,101.5,level
2022-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,109.7,level
2023-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.2,level
2024-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,128.2,level
2025-12-31,ZKO,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.0,level
2010-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,113.5,level
2011-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,114.0,level
2012-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,114.6,level
2013-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,112.1,level
2014-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.1,level
2015-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,100.5,level
2016-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,98.2,level
2017-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,103.2,level
2018-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.4,level
2019-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.1,level
2020-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,96.7,level
2021-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.7,level
2022-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,104.6,level
2023-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,107.9,level
2024-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.9,level
2025-12-31,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,108.1,level
2021-12-31,ABY,GDP,Валовой внутренний продукт,107.0,level
2022-12-31,ABY,GDP,Валовой внутренний продукт,102.0,level
2023-12-31,ABY,GDP,Валовой внутренний продукт,105.5,level
2024-12-31,ABY,GDP,Валовой внутренний продукт,105.7,level
2025-12-31,ABY,GDP,Валовой внутренний продукт,101.9,level
2010-12-31,AKM,GDP,Валовой внутренний продукт,96.3,level
2011-12-31,AKM,GDP,Валовой внутренний продукт,116.2,level
2012-12-31,AKM,GDP,Валовой внутренний продукт,94.3,level
2013-12-31,AKM,GDP,Валовой внутренний продукт,105.0,level
2014-12-31,AKM,GDP,Валовой внутренний продукт,104.7,level
2015-12-31,AKM,GDP,Валовой внутренний продукт,101.9,level
2016-12-31,AKM,GDP,Валовой внутренний продукт,102.9,level
2017-12-31,AKM,GDP,Валовой внутренний продукт,102.4,level
2018-12-31,AKM,GDP,Валовой внутренний продукт,103.8,level
2019-12-31,AKM,GDP,Валовой внутренний продукт,102.9,level
2020-12-31,AKM,GDP,Валовой внутренний продукт,102.7,level
2021-12-31,AKM,GDP,Валовой внутренний продукт,103.3,level
2022-12-31,AKM,GDP,Валовой внутренний продукт,107.7,level
2023-12-31,AKM,GDP,Валовой внутренний продукт,99.5,level
2024-12-31,AKM,GDP,Валовой внутренний продукт,109.0,level
