date,region,item_code,item_name,value,transformation
2020-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15045.614615133143,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",27529.519837216594,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",20132.877928998743,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",13516.52005258406,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",24404.98218120059,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",36760.321540660174,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",22424.188551247513,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15976.960508248263,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",23018.229399844,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",37111.31681150607,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",29170.395380073995,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",21981.746768538833,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",22788.041039881075,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",41480.42025141403,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",32204.780630577217,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",26790.600068654378,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",30134.09904935437,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",43306.89888874473,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",37982.188200503726,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",31880.35398963083,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",33855.2025188424,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2026-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",47818.33880133084,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-01-01,national,F,Строительство,101449.13887192331,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-04-01,national,F,Строительство,216540.0438889183,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-07-01,national,F,Строительство,296475.0703650117,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-10-01,national,F,Строительство,328959.3468741468,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,F,Строительство,133888.93203896395,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,F,Строительство,241166.44299946108,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,F,Строительство,343361.97837588564,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,F,Строительство,366625.2465856891,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,F,Строительство,139801.53857928098,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,F,Строительство,240117.10780836863,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,F,Строительство,351461.2518607227,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,F,Строительство,375558.20175162784,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,F,Строительство,135412.24436820718,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,F,Строительство,262700.14647980395,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-07-01,national,F,Строительство,400044.90860930446,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-10-01,national,F,Строительство,422008.7005426844,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-01-01,national,F,Строительство,151881.6382135371,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-04-01,national,F,Строительство,291130.2459317935,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-07-01,national,F,Строительство,442273.76032546983,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-10-01,national,F,Строительство,462136.9555291994,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-01-01,national,F,Строительство,158514.2172855677,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-04-01,national,F,Строительство,310673.6892075584,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-07-01,national,F,Строительство,462702.0222147554,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-10-01,national,F,Строительство,483597.57129211794,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-01-01,national,F,Строительство,170447.3071290397,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-04-01,national,F,Строительство,341330.9789351082,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-07-01,national,F,Строительство,508813.9661930058,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-10-01,national,F,Строительство,528912.7477428461,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-01-01,national,F,Строительство,183038.03434289183,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-04-01,national,F,Строительство,361102.53402528516,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-07-01,national,F,Строительство,516369.21907645307,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-10-01,national,F,Строительство,540533.6125553695,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-01-01,national,F,Строительство,202507.4831212463,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-04-01,national,F,Строительство,387190.3055868066,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-07-01,national,F,Строительство,561855.9916846192,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-10-01,national,F,Строительство,609655.419607328,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-01-01,national,F,Строительство,217718.50410302146,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-04-01,national,F,Строительство,426615.0337787986,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-07-01,national,F,Строительство,670231.8950179585,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-10-01,national,F,Строительство,725653.0671002212,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-01-01,national,F,Строительство,247582.7677095735,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-04-01,national,F,Строительство,538369.1519070013,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-07-01,national,F,Строительство,798504.5994943606,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-10-01,national,F,Строительство,817154.5808890648,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-01-01,national,F,Строительство,284257.65202775376,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-04-01,national,F,Строительство,593273.8288128825,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-07-01,national,F,Строительство,899194.0039732252,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-10-01,national,F,Строительство,897350.4151861382,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-01-01,national,F,Строительство,313064.3430157826,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-04-01,national,F,Строительство,682239.2136596437,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-07-01,national,F,Строительство,937774.2273866041,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-10-01,national,F,Строительство,1124292.2159379697,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-01-01,national,F,Строительство,354878.0140686345,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-04-01,national,F,Строительство,822556.1991392181,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-07-01,national,F,Строительство,1129698.8960804027,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-10-01,national,F,Строительство,1436616.5907117452,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-01-01,national,F,Строительство,457052.17152978637,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-04-01,national,F,Строительство,978389.2752021626,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-07-01,national,F,Строительство,1347948.5370259974,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-10-01,national,F,Строительство,1773119.0162420524,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-01-01,national,F,Строительство,474131.07575646625,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-04-01,national,F,Строительство,1144840.1546916547,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-07-01,national,F,Строительство,1483097.9620964753,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-10-01,national,F,Строительство,2391676.607455403,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2026-01-01,national,F,Строительство,575184.8143356186,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,496842.0266595514,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,492957.497977843,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,557185.2540843853,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,589400.9212782205,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,572241.7100294275,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,629440.1093089563,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,738127.268217386,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,709752.2124442306,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,636613.9139204612,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,767959.1672281916,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,884864.4450116056,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,894254.0738397416,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,841739.9128209609,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,990284.7350322504,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1065234.6602650203,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,901491.1918817696,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,924014.1890967991,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1110916.5663788733,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1071406.0314238027,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1276679.5131005256,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1015924.0997208977,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1249003.809884081,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1150323.7797818792,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1332716.7106131439,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1103939.8236888498,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1247989.248582955,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1249608.7317826932,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1647486.3959455006,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1235792.5223186638,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1344227.5379832396,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1433974.8229598508,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1807871.7167382448,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1281904.390325931,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1616632.196484967,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1637343.2614292284,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2079700.6517598745,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1515470.3717440926,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1786471.7511025588,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1853693.6267377494,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2384691.650415599,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1720990.1736314315,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1650246.404131325,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1888643.524541798,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2626538.0976954447,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1799141.693353911,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,1970290.5921290247,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2465512.7507911907,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2916555.363725873,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2268543.4247322646,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2277224.8242796143,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2570778.825092893,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,3911649.525895229,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2712514.322530362,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2813967.2557986113,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,3686849.5891903527,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,4830566.532480677,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2723186.3308865298,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,3291469.0168958814,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,4475074.850567468,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,6208845.001650121,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,2977212.9687966215,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-04-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,3962238.923776511,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-07-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,5388773.836393015,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-10-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,7610455.371033849,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2026-01-01,national,G,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,3465194.317883503,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-01-01,national,GOODS,Производство товаров,1501349.3022921481,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-04-01,national,GOODS,Производство товаров,1573010.5351563066,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-07-01,national,GOODS,Производство товаров,1979872.124632852,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-10-01,national,GOODS,Производство товаров,2069942.4379186938,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,GOODS,Производство товаров,1906545.1828112772,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,GOODS,Производство товаров,1918000.2770258794,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,GOODS,Производство товаров,2360650.4941287003,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,GOODS,Производство товаров,2596041.2460341416,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,GOODS,Производство товаров,2005727.486668576,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,GOODS,Производство товаров,2011413.0875388999,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,GOODS,Производство товаров,2475295.7530228407,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,GOODS,Производство товаров,2649672.7727696835,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,GOODS,Производство товаров,2130410.2490177476,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,GOODS,Производство товаров,2071545.7766180732,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-07-01,national,GOODS,Производство товаров,2738058.9564837012,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-10-01,national,GOODS,Производство товаров,2919328.517880479,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-01-01,national,GOODS,Производство товаров,2296019.137087569,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-04-01,national,GOODS,Производство товаров,2539043.0865320805,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-07-01,national,GOODS,Производство товаров,3094941.7550473623,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-10-01,national,GOODS,Производство товаров,2843933.321332988,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-01-01,national,GOODS,Производство товаров,2090808.3130815432,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-04-01,national,GOODS,Производство товаров,2350770.296101665,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-07-01,national,GOODS,Производство товаров,2978296.126743764,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-10-01,national,GOODS,Производство товаров,2836050.064073026,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-01-01,national,GOODS,Производство товаров,2395398.8698160094,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-04-01,national,GOODS,Производство товаров,2702789.235317918,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-07-01,national,GOODS,Производство товаров,3383378.2532781702,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-10-01,national,GOODS,Производство товаров,3303103.0415879013,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-01-01,national,GOODS,Производство товаров,2943253.518563221,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-04-01,national,GOODS,Производство товаров,3145154.608914326,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-07-01,national,GOODS,Производство товаров,4070916.7196049914,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-10-01,national,GOODS,Производство товаров,3855183.3529174617,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-01-01,national,GOODS,Производство товаров,3608084.324054398,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-04-01,national,GOODS,Производство товаров,3957656.070494359,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-07-01,national,GOODS,Производство товаров,4653273.689681698,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-10-01,national,GOODS,Производство товаров,4235637.015769545,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-01-01,national,GOODS,Производство товаров,3908176.7684512855,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-04-01,national,GOODS,Производство товаров,4336294.145866626,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-07-01,national,GOODS,Производство товаров,5153103.221301501,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-10-01,national,GOODS,Производство товаров,4863262.964380587,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-01-01,national,GOODS,Производство товаров,4135201.20928677,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-04-01,national,GOODS,Производство товаров,4044116.304546289,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-07-01,national,GOODS,Производство товаров,5585615.646034043,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-10-01,national,GOODS,Производство товаров,5600448.740132898,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
