date,region,item_code,item_name,value,transformation
2023-10-01,national,GDP,Валовой внутренний продукт,111.17596370380934,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-01-01,national,GDP,Валовой внутренний продукт,105.46830632042122,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-04-01,national,GDP,Валовой внутренний продукт,106.9595025225487,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-07-01,national,GDP,Валовой внутренний продукт,108.38141098883969,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-10-01,national,GDP,Валовой внутренний продукт,108.92299112716078,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-01-01,national,GDP,Валовой внутренний продукт,111.43921224160992,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-04-01,national,GDP,Валовой внутренний продукт,108.88442978131671,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-07-01,national,GDP,Валовой внутренний продукт,108.84472391995033,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-10-01,national,GDP,Валовой внутренний продукт,109.62668186606129,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2026-01-01,national,GDP,Валовой внутренний продукт,106.17694739717331,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,122.39924543184938,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,115.49869735162439,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,115.8217606460757,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,117.48626733759622,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,102.7174839348613,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,104.50756036459956,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,104.38393006024711,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,104.75681945397774,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.71211207865959,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.33527848474633,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.58905828629247,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.16404008220877,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,104.65308953266138,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.09967315034872,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.10500819208482,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,105.99587171740444,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,100.81072304507956,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,98.60037167708634,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,99.53752984399121,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,100.92031906360756,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,113.71911557813435,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,113.34472840264247,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,111.95704006156407,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,112.13874020620597,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.52691236292712,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,106.63814818432222,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.45332375693384,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.2732675254129,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,105.30404642300404,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,109.36090625696929,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,109.50461470756446,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,109.01960372574429,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,110.753911901776,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,109.2792786216547,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.07349306170416,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.48718909554552,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.5847769894866,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,103.79626380117973,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,103.15727512345202,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,104.0589703782223,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,111.60605140236936,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,116.10655840144692,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,115.92374496847572,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,114.10365960154408,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,123.54032000207845,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,120.57931589863266,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,120.59967115419343,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,119.48539013887297,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,102.80432972760309,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,107.19965843381354,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,109.72538339379814,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,111.1759637038093,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,105.46830632042119,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,106.95950252254865,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.38141098883968,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.92299112716078,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,111.43921224160995,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-04-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.88442978131674,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-07-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,108.84472391995041,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-10-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,109.62668186606136,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2026-01-01,national,GDP_PRODUCTION,Валовой внутренний продукт методом производства,106.17694739717335,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-01-01,national,GFCF,валовое накопление основного капитала,104.75664703993604,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-04-01,national,GFCF,валовое накопление основного капитала,105.11764276635992,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-07-01,national,GFCF,валовое накопление основного капитала,105.26995989333788,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-10-01,national,GFCF,валовое накопление основного капитала,105.51160000852661,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-01-01,national,GFCF,валовое накопление основного капитала,103.55894575508718,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-04-01,national,GFCF,валовое накопление основного капитала,104.98081753393575,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-07-01,national,GFCF,валовое накопление основного капитала,105.48886566161794,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-10-01,national,GFCF,валовое накопление основного капитала,106.58357594002952,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-01-01,national,GFCF,валовое накопление основного капитала,109.20375563728358,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-04-01,national,GFCF,валовое накопление основного капитала,107.44751287854899,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-07-01,national,GFCF,валовое накопление основного капитала,108.10396465231646,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-10-01,national,GFCF,валовое накопление основного капитала,106.97709459525032,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-01-01,national,GFCF,валовое накопление основного капитала,106.6494458097169,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-04-01,national,GFCF,валовое накопление основного капитала,108.2401568722413,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-07-01,national,GFCF,валовое накопление основного капитала,105.18421995734998,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-10-01,national,GFCF,валовое накопление основного капитала,104.55882684042568,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-01-01,national,GFCF,валовое накопление основного капитала,99.77481542022213,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-04-01,national,GFCF,валовое накопление основного капитала,98.68709132198448,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-07-01,national,GFCF,валовое накопление основного капитала,101.44862686890465,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-10-01,national,GFCF,валовое накопление основного капитала,102.79980893190388,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-01-01,national,GFCF,валовое накопление основного капитала,105.49330924085929,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-04-01,national,GFCF,валовое накопление основного капитала,106.81784303018001,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-07-01,national,GFCF,валовое накопление основного капитала,106.94761408828765,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2016-10-01,national,GFCF,валовое накопление основного капитала,107.01132784518292,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-01-01,national,GFCF,валовое накопление основного капитала,108.4826594163999,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-04-01,national,GFCF,валовое накопление основного капитала,106.92731885210384,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-07-01,national,GFCF,валовое накопление основного капитала,105.61475104653967,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2017-10-01,national,GFCF,валовое накопление основного капитала,105.24605731783919,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-01-01,national,GFCF,валовое накопление основного капитала,103.93365597785174,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-04-01,national,GFCF,валовое накопление основного капитала,104.10928041084382,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-07-01,national,GFCF,валовое накопление основного капитала,104.87934297530765,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2018-10-01,national,GFCF,валовое накопление основного капитала,105.45163017155615,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-01-01,national,GFCF,валовое накопление основного капитала,106.62662507016931,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-04-01,national,GFCF,валовое накопление основного капитала,107.86530882052261,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-07-01,national,GFCF,валовое накопление основного капитала,108.52927812123515,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2019-10-01,national,GFCF,валовое накопление основного капитала,108.92824989237684,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-01-01,national,GFCF,валовое накопление основного капитала,111.60893708641001,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-04-01,national,GFCF,валовое накопление основного капитала,109.70248873215263,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-07-01,national,GFCF,валовое накопление основного капитала,108.97012014556061,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2020-10-01,national,GFCF,валовое накопление основного капитала,108.33958262931905,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-01-01,national,GFCF,валовое накопление основного капитала,103.49069536448351,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-04-01,national,GFCF,валовое накопление основного капитала,105.14298716834146,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-07-01,national,GFCF,валовое накопление основного капитала,105.36607498944429,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2021-10-01,national,GFCF,валовое накопление основного капитала,105.49118722388253,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-01-01,national,GFCF,валовое накопление основного капитала,110.3147472350891,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-04-01,national,GFCF,валовое накопление основного капитала,110.44771955919613,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-07-01,national,GFCF,валовое накопление основного капитала,112.40849711661066,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2022-10-01,national,GFCF,валовое накопление основного капитала,114.09361724009675,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-01-01,national,GFCF,валовое накопление основного капитала,115.54938180126705,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-04-01,national,GFCF,валовое накопление основного капитала,116.4794439533069,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-07-01,national,GFCF,валовое накопление основного капитала,115.41384100640776,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2023-10-01,national,GFCF,валовое накопление основного капитала,114.62052489432959,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-01-01,national,GFCF,валовое накопление основного капитала,109.86944487344978,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-04-01,national,GFCF,валовое накопление основного капитала,108.05987798152536,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-07-01,national,GFCF,валовое накопление основного капитала,107.0961279518791,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2024-10-01,national,GFCF,валовое накопление основного капитала,105.45179909128424,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-01-01,national,GFCF,валовое накопление основного капитала,103.52155927201821,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-04-01,national,GFCF,валовое накопление основного капитала,103.56037670675629,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-07-01,national,GFCF,валовое накопление основного капитала,102.9969470313105,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2025-10-01,national,GFCF,валовое накопление основного капитала,104.23361138922684,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2026-01-01,national,GFCF,валовое накопление основного капитала,108.63930610179091,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-01-01,national,GOVERNMENT,органов государственного управления,102.38590054088952,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-04-01,national,GOVERNMENT,органов государственного управления,104.96357159538549,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-07-01,national,GOVERNMENT,органов государственного управления,104.8096197197609,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2011-10-01,national,GOVERNMENT,органов государственного управления,110.15164685393253,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-01-01,national,GOVERNMENT,органов государственного управления,103.00965530637711,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-04-01,national,GOVERNMENT,органов государственного управления,108.06521142975795,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-07-01,national,GOVERNMENT,органов государственного управления,108.71858919357996,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2012-10-01,national,GOVERNMENT,органов государственного управления,108.14736898419362,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-01-01,national,GOVERNMENT,органов государственного управления,109.31113083841873,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-04-01,national,GOVERNMENT,органов государственного управления,108.51632302010677,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-07-01,national,GOVERNMENT,органов государственного управления,108.32053312951548,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2013-10-01,national,GOVERNMENT,органов государственного управления,106.85497971425885,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-01-01,national,GOVERNMENT,органов государственного управления,111.8689410627191,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-04-01,national,GOVERNMENT,органов государственного управления,111.50630649509671,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-07-01,national,GOVERNMENT,органов государственного управления,109.80631623689688,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2014-10-01,national,GOVERNMENT,органов государственного управления,109.04915013536548,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-01-01,national,GOVERNMENT,органов государственного управления,103.39968089584842,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-04-01,national,GOVERNMENT,органов государственного управления,102.29228276962725,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-07-01,national,GOVERNMENT,органов государственного управления,103.76235652590591,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
2015-10-01,national,GOVERNMENT,органов государственного управления,104.54656129465779,as published: year-to-date period in % of the same period of the previous year -- not converted to discrete quarters; quarterly national accounts vintage -- see metadata
