date,region,item_code,item_name,value,transformation
1964-12-31,world,RAW_MATERIALS,Сырьевые ресурсы (2010=100),19.3,level
1964-12-31,world,TIMBER,Древесина (2010=100),15.7,level
1964-12-31,world,OTHER_RAW_MATERIALS,Другое сырье (2010=100),23.1,level
1964-12-31,world,FERTILIZERS,Удобрения (2010=100),15.6,level
1964-12-31,world,METALS_MINERALS,Металлы и минералы (2010=100),14.6,level
1964-12-31,world,BASE_METALS,"Неблагородные металлы, без железной руды (2010=100)",16.3,level
1964-12-31,world,PRECIOUS_METALS,Драгоценные металлы (2010=100),3.6,level
1965-12-31,world,TOTAL,"Сырьевые товары, сводный индекс (2010=100)",8.0,level
1965-12-31,world,ENERGY,Энергоносители (2010=100),1.9,level
1965-12-31,world,NON_ENERGY,Неэнергетические сырьевые товары (2010=100),20.4,level
1965-12-31,world,AGRICULTURE,Сельское хозяйство (2010=100),22.5,level
1965-12-31,world,BEVERAGES,Напитки (2010=100),22.5,level
1965-12-31,world,FOOD,Еда (2010=100),23.8,level
1965-12-31,world,OILS_MEALS,Масла и шроты (2010=100),26.8,level
1965-12-31,world,GRAINS,Зерна (2010=100),26.9,level
1965-12-31,world,OTHER_FOOD,Другая пища (2010=100),17.0,level
1965-12-31,world,RAW_MATERIALS,Сырьевые ресурсы (2010=100),19.3,level
1965-12-31,world,TIMBER,Древесина (2010=100),17.2,level
1965-12-31,world,OTHER_RAW_MATERIALS,Другое сырье (2010=100),21.7,level
1965-12-31,world,FERTILIZERS,Удобрения (2010=100),16.5,level
1965-12-31,world,METALS_MINERALS,Металлы и минералы (2010=100),16.5,level
1965-12-31,world,BASE_METALS,"Неблагородные металлы, без железной руды (2010=100)",18.6,level
1965-12-31,world,PRECIOUS_METALS,Драгоценные металлы (2010=100),3.6,level
1966-12-31,world,TOTAL,"Сырьевые товары, сводный индекс (2010=100)",8.3,level
1966-12-31,world,ENERGY,Энергоносители (2010=100),1.9,level
