date,region,item_code,item_name,value,transformation
2010-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",75951.19853646621,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",114214.29444548325,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",146002.01557330383,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",100387.71787207849,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",89057.87660294915,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",140991.58995166846,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",165326.9772349961,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",109831.9176785926,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",101715.78762503182,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",153149.51746137938,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",183155.3601645818,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",128430.42427373008,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
