date,region,item_code,item_name,value,transformation
2011-12-31,national,A,"Сельское, лесное и рыбное хозяйство",2196.054,level
2010-12-31,national,A,"Сельское, лесное и рыбное хозяйство",2294.932,level
2013-12-31,national,A,"Сельское, лесное и рыбное хозяйство",2073.557,level
2008-12-31,national,A,"Сельское, лесное и рыбное хозяйство",2336.229,level
2017-12-31,national,A,"Сельское, лесное и рыбное хозяйство",1318.971,level
2016-12-31,national,A,"Сельское, лесное и рыбное хозяйство",1385.53,level
2018-12-31,national,A,"Сельское, лесное и рыбное хозяйство",1228.2,level
2015-12-31,national,A,"Сельское, лесное и рыбное хозяйство",1362.943,level
2014-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,294.579,level
2019-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,279.936,level
2012-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,225.076,level
2002-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,192.369,level
2007-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,195.838,level
2001-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,192.871,level
2003-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,194.306,level
2006-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,195.085,level
2004-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,194.689,level
2005-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,194.884,level
2009-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,195.533,level
2011-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,206.817,level
2010-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,193.731,level
2013-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,249.338,level
2008-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,196.753,level
2017-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,283.678,level
2016-12-31,national,B,Горнодобывающая промышленность и разработка карьеров,277.581,level
