date,region,item_code,item_name,value,transformation
2015-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",77586.13395246716,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",66633.6064864767,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",93800.57735748212,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",122082.38087539734,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",81633.46228967173,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",72512.46031457755,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",107495.1965203533,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",148883.7668146049,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",102376.12490894218,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",84272.34109566514,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",109053.76718078775,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",150719.6395557247,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",110573.2513392645,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",98972.07302057816,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",130612.83608443267,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",145287.39465314697,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",119274.02677976113,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",96005.18683701506,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",122457.89173007681,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",159212.00778443614,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",100993.06527535226,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",87889.13842268522,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",127645.48851752636,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",174991.89434953788,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",113271.45242091815,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",121167.35083005641,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",155006.90239948747,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",189910.64990707373,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",129482.62233781203,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",127289.91206285491,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",180143.11569225928,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",209080.53825786628,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",158222.05230663743,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",159221.24056318597,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",202906.9688723103,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",256407.93646729417,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",185156.90013036458,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",181411.70497487596,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",247460.45842746535,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",275274.4314245989,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-04-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",227407.4355780773,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-07-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",221332.641283946,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-10-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",310874.79171337775,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2026-01-01,national,D,"Снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",319560.8940102676,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",7482.600081277866,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",9849.923692471819,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",9744.419722004368,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",11498.256504245946,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",10079.120938792075,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",14828.226746837814,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",14151.570586550368,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",16759.881727819728,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",10278.186495752412,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15374.819548063875,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15862.059030917702,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",16114.534925266023,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",10636.516046040806,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15979.004397970142,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15849.576275555697,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",16507.90328043335,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",11593.618462076724,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",16515.4094193414,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",16843.971521289553,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",16212.500597292332,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",10756.09737934393,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",16623.548689226198,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15879.008966898633,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",15699.844964531232,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",11024.231052474921,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",17657.24405280228,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",18939.341528582718,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",19512.083366140065,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",14398.024674599592,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",18834.478098964435,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",21969.1261086027,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",22808.971117833287,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",18249.69445147822,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",25662.059685174263,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",25037.596191110035,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",18448.04967223748,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",17752.29586837798,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",26193.826297171054,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",27280.650219102823,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",23234.427615348137,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",18983.22896056056,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",22640.042582919516,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",24793.07589288041,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",27610.65256363952,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",22705.676221029218,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",29270.518937462475,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",33139.74175924759,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",37432.36308226073,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",27428.55993833557,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",32597.193048390585,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",40589.40610948925,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",37967.54090378461,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",24638.988987380875,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",36450.926103022386,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",48778.56366886403,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",45674.52124073271,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",28403.83606697665,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",41942.57889717172,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",57894.75390206646,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",55038.93113378516,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",36280.71585889697,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-04-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",47239.59033421723,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-07-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",63535.91961296917,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-10-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",59288.27419391663,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2026-01-01,national,E,"Водоснабжение; водоотведение; сбор, обработка и удаление отходов, деятельность по ликвидации загрязнений",39954.737233831154,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-01-01,national,F,Строительство,88990.57815843441,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-04-01,national,F,Строительство,187759.01923075,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-07-01,national,F,Строительство,218708.25808826063,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2010-10-01,national,F,Строительство,218498.44452255507,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-01-01,national,F,Строительство,118922.9862189762,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-04-01,national,F,Строительство,211599.9797705432,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-07-01,national,F,Строительство,249501.86187461246,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2011-10-01,national,F,Строительство,241243.6721358682,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-01-01,national,F,Строительство,121892.52441873122,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-04-01,national,F,Строительство,212325.59371263697,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-07-01,national,F,Строительство,254582.0157082524,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2012-10-01,national,F,Строительство,252164.46616037935,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-01-01,national,F,Строительство,121484.85806852193,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-04-01,national,F,Строительство,236139.6122905372,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-07-01,national,F,Строительство,289804.62961401284,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2013-10-01,national,F,Строительство,286576.900026928,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-01-01,national,F,Строительство,132126.77606024806,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-04-01,national,F,Строительство,260151.7693150689,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-07-01,national,F,Строительство,321758.30287469475,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2014-10-01,national,F,Строительство,307883.5517499883,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-01-01,national,F,Строительство,139850.52174742654,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-04-01,national,F,Строительство,284571.7710109206,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-07-01,national,F,Строительство,333755.9832608014,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2015-10-01,national,F,Строительство,319449.62398085155,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-01-01,national,F,Строительство,145567.26312150597,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-04-01,national,F,Строительство,301779.9698847267,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-07-01,national,F,Строительство,360242.24095288763,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2016-10-01,national,F,Строительство,373754.9260408798,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-01-01,national,F,Строительство,167850.67033837395,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-04-01,national,F,Строительство,351063.54645090963,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-07-01,national,F,Строительство,412478.3827557858,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2017-10-01,national,F,Строительство,388816.00045493076,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-01-01,national,F,Строительство,187212.18052919308,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-04-01,national,F,Строительство,385387.34362974454,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-07-01,national,F,Строительство,450071.5006866773,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2018-10-01,national,F,Строительство,445529.875154385,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-01-01,national,F,Строительство,217270.18852477297,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-04-01,national,F,Строительство,461404.6449900736,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-07-01,national,F,Строительство,541129.6891170704,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2019-10-01,national,F,Строительство,489479.77736808313,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-01-01,national,F,Строительство,251261.48653243348,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-04-01,national,F,Строительство,463612.99064086477,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-07-01,national,F,Строительство,563690.2006851526,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2020-10-01,national,F,Строительство,543045.6221415492,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-01-01,national,F,Строительство,278998.7571995089,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-04-01,national,F,Строительство,549200.9381740574,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-07-01,national,F,Строительство,614528.2873776496,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2021-10-01,national,F,Строительство,580680.3172487844,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-01-01,national,F,Строительство,330016.5853088798,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-04-01,national,F,Строительство,623765.976750643,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-07-01,national,F,Строительство,654512.9279781124,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2022-10-01,national,F,Строительство,708262.409962365,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-01-01,national,F,Строительство,413015.5711865131,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-04-01,national,F,Строительство,729083.018889889,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-07-01,national,F,Строительство,818835.8870283187,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2023-10-01,national,F,Строительство,918811.2228952793,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-01-01,national,F,Строительство,525952.5314828024,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-04-01,national,F,Строительство,773141.7832136402,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-07-01,national,F,Строительство,948929.260989941,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2024-10-01,national,F,Строительство,1256559.4243136167,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-01-01,national,F,Строительство,705638.2682268887,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-04-01,national,F,Строительство,993465.7218054635,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-07-01,national,F,Строительство,1107895.8091104578,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
2025-10-01,national,F,Строительство,1417791.0008571898,"level (discrete quarter, as published; quarterly national accounts vintage -- see metadata)"
